title,detail,detail_url,author,time,img1,img2,img3
3月18日《火线大乱斗》版本更新公告,      <br />亲爱的玩家：<br />犖烁魑煌婕掖锤胖侍逖椋颐墙<br />3月18日更新全新版本《火线大乱斗》<br />。<br />犕７奔洌<br />3月18日（星期五）2：00-8：00<br />，视情况提前或延后<br />犕７笄<br />全服<br />牳掳姹炯纯闪烊<br />200钻+潘多拉（7天）<br />。<br /><br />【新内容】<br />僵尸狂潮新增炼狱难度：新BOSS（雷霆天使），新掉落（盘龙觉醒石、天使猎弩)<br />休闲模式新增大头大乱斗玩法<br />个人战新增狙战，手枪战和刀战<br />爆破模式新增16人爆破图：新年广场（8V8）、沙漠灰（8V8）<br />爆破模式新增地图：卫星基地（5V5）<br />团队模式新增地图：马厩<br />王者礼包新增无影礼包：包含AK47-无影、巴雷特-极光、M14EBR-火焰、M37-恶棍、夜玫瑰等<br />商城新增武器：M4A1-榴弹，SCAR-S<br />商城新增礼包：盘龙觉醒限时特惠礼包<br />商城新增道具：幻影挑战卡（在多人挑战里有几率挑落传奇幻影角色），盘龙觉醒石<br />游戏内新增投票踢人功能<br />积分赛新增荣誉边框体系<br />【优化内容】<br />福利增加：玩家通过完成日常任务可获得大量钻石<br />积分赛调整：积分等级更符合玩家实力，匹配的对手更加合理，每月赛季结束后发放奖励<br />战队增加活跃机制：战队成员登录游戏、进行战斗等都可以增加战队活跃，从而提升战队的等级和排名<br />多人挑战翻牌评分机制优化：更快击杀BOSS可以得到更好的评价，银卡可以开出极品道具<br />RPK-盘龙可通过盘龙觉醒石觉醒为RPK赤炎盘龙<br />更多武器可通过换购获得：M4A1-SS、AK47-SS、MG3-银色杀手、沙漠之鹰-A等<br />VIP等级优化：上限从V6增加到V8，V7和V8有更多特权和奖励<br />私聊骚扰优化：等级过低的玩家无法使用私聊<br />语音优化：背景杂音被屏蔽，所有模式可以保存上一局使用的语音设置<br />在系统设置里增加了静步按键的选项<br />优化了扫射压枪的手感<br />第三种操作方式增加左手移动的选项<br />生化终结者模式增加进阶训练关卡<br />生化终结者和救世主模式局内购买僵尸按键位置优化<br />修改了雷神开火后无法立刻使用近战攻击的bug, 雷神的特效在烟雾里不会显示<br />修改了屠龙有时视野会放大的bug<br />更多精彩资讯，敬请关注官方公告！<br />《穿越火线：枪战王者》运营团队<br />    <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17598/m12811/201603/442146.shtml,穿越火线官方手游运营团队,2016-03-17 00:00:00,,,
【FAQ】穿越火线正版FPS手游首测激活下载,      <br />如何抢号？<br /><br /><br /><br />　　方法一：登陆穿越火线正版FPS手游官方网站<br />cfm.qq.com<br />，用手机任意扫描页面中的手机QQ或微信的抢号二维码，就有机会抽取穿越火线正版FPS手游中国区首测资格！<br /><br />　　方法二：玩家可以通过微信或者手Q推送的信息来抽取穿越火线正版FPS手游中国区首测资格！<br /><br />　　方法三：关注穿越火线正版FPS手游官方论坛、穿越火线正版FPS手游贴吧、穿越火线正版FPS手游官方微博、手机QQ兴趣部落等媒体并参与抢号活动，获得穿越火线正版FPS手游中国区首测激活码！<br /><br />　　如果你抽中了首测资格，请尽快下载游戏并激活您的帐号，每日激活名额有限！<br /><br />注意事项：<br /><br />　　1、 本次穿越火线正版FPS手游中国区首测只能在安卓设备登录。<br /><br />　　2、 今日未激活的玩家请明日提早登入，每日激活名额有限。<br /><br />　　3、 一人一码一号，绑定账号时只能选择绑定微信账号或QQ账号。<br />    <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17598/m12811/201509/379954.shtml,穿越火线官方手游运营团队,2015-09-21 00:00:00,,,
愚人节新地图、新活动上架公告,      <br />亲爱的玩家：<br />我们将于4月1日愚人节上架全新模式和地图，同时也会推出5大福利活动。<br /><br />【新模式与新地图】<br />（1）全新模式：手雷大乱斗（竞技场、刀锋寨）<br />（2）全新地图：死亡中心（终结者模式、救世主模式）<br />（3）全新地图：水族馆（团队战、团队战自动、人机试炼）<br />（4）百变酒店（藏猫猫）增加品客薯片等新元素<br />（5）游戏大厅背景更换成愚人节特色背景<br /><br />【运营活动】<br />4月1日愚人节带来了一大波福利活动与大家一起度过愉快的假期。<br />（1）无愚伦比，英雄武器屠龙，来！就！送！<br />4.1号当天，登录即送屠龙（1天）<br /><br />（2）愚情未了，幻影MM人人有机会！<br />4.1号当天，登录即送幻影挑战卡*1<br /><br />（3）愚乐无极限，PVP爆头百分百掉钻！<br />4.1-4.4期间，参与竞技或乱斗模式，只要爆头击杀敌人即可100%获得得钻石（不包括人机），每日最高可获得50钻！<br /><br />（4）愚人有礼，充值最高10倍返利<br />该活动仅在4.1号当天开放，充值1元可获得10倍返钻，累计充值198元可获得双倍返钻<br /><br />（5）精明愚人节，特惠商城1钻起！<br />1.4.1号当天，商城如下道具仅需1钻，且单个道具限购1次<br />AWM-A（7天）-满精通、M4A1-A（7天）-满精通、AK47-B（7天）-满精通、RPK-茉莉（7天）-满精通、鞭炮手雷（7天）<br />2.4.1-4.4期间，特惠商城全场打折，猴赛雷-欢庆礼盒低至3折，暗杀星礼包4.5折，盘龙觉醒礼包6折，还有兰、灵狐者、狼牙系列、龙系列<br /><br />《穿越火线：枪战王者》运营团队<br /><br /><br />    <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17598/m12811/201603/447704.shtml,穿越火线官方手游运营团队,2016-03-31 00:00:00,,,
手游视界联合官方共同迎接开学季,          <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17599/m12811/201602/435221.shtml,穿越火线官方手游运营团队,2016-02-24 00:00:00,,,
【全国公开赛第二周】wor稳扎稳打晋级 Astrick一弹双击超神,      <br />腾讯游戏打造的国内最大规模的移动综合性赛事，2016TGA移动游戏大奖赛正在火爆进行时！CF手游在3月12日进行了三月第二周周赛的赛事，安卓和iOS两大战区分别展开激烈争夺，最终来自iOS微信战区的Wor战队积累每场的微弱优势，以5：1击败对手成功晋级，安卓手Q战区的周赛冠军桂冠则由Astrick战队摘得。<br />赛事专题地址：<br />http://w.url.cn/s/AxOT4s7<br />赛事回顾（上）：<br />http://v.qq.com/cover/t/tcwu6b90uaszcfj.html?vid=w0188wtklsr<br />赛事回顾（下）：<br />http://v.qq.com/cover/t/tcwu6b90uaszcfj.html?vid=n0188mnytdt<br />iOS微信战区决赛 Wor稳扎稳打一路顺风晋级<br />第一场是iOS微信战区4进2的比赛，由Wor战队对阵辽宁倾城战队。第一张地图是黑色城镇，辽宁担任保卫者，Wor潜伏者。双方上来在小道进行一个对枪，辽宁战队拔得头筹拿下2个人头。最后Wor以5：4的优势拿下第一场。最后一场Wor战队保卫者，辽宁为潜伏者，由于掉线，辽宁对4对5，处于劣势，最后，Wor战队以5：2再胜一局。最终Wor战队爆点给对方拿下这场比赛。<br />第二张地图运输船，第一波被刷得很惨，但Wor还是稳住了阵脚。保卫者是辽宁，潜伏都是Wor，在辽宁1剂反杀，最后以比分49：50扳回一局。大比分1:1。<br />第三张地图沙漠灰，保卫者是Wor，潜伏者为辽宁战队。第一场被Wor的以枪打死，占一分优势；最后5：1再胜一局。Wor在本张地图打得对手毫无还手之力，最终获胜晋级iOS微信战区决赛。<br />在iOS微信战区决赛中，Wor战队在击败了辽宁战队4进2晋级成功后，继续一路高歌，再次击败决赛对手获得月赛参赛资格。<br />安卓手Q战区4进2 铁血、Astrick脱颖而出<br />安卓手Q战区4进2第一场是由辽宁倾城二队对战铁血战士。第一张地图黑色之城中，铁血战士为保卫者一方，辽宁为潜伏者一方。开局3打5，辽宁战队占了优势；最后1打4铁血5：3拿下第一张地图。下半场双方互换阵容，潜队伏者为铁血，保卫者辽宁战队，最后一分的时候大家抱团，1换1，最后铁血4：1，铁血战队拿到这张地图。<br />第二张地图运输船，潜伏者是辽宁战队，保卫者一方是铁血战队。第一波铁血占有较大优势，最后铁血以60：33，再度拿下张二张地图，成功晋级。<br />安卓手Q战区4进2第二场Astrick对战秩序。第一张黑色城镇中，保卫为秩序，潜伏者为Astrick；最后秩序5：4拿到黑色城镇。下半场，Astrick为保卫者，秩序是潜伏者；上来双方1换1，最后秩序以5：4拿下张一张地图。<br />张二张地图运输船，秩序以激进的打法快速的以50：33拿下张二张地图。<br />第三张地图沙漠灰，保卫者一方是秩序，潜伏者一方为Astrick。第一局Astrick双杀以5：1获胜。下半场，保卫者Astrick，潜伏者是铁序，第一波双方1：1，Astrick拿下塞点。下半场Astrick2：1获胜，成功晋级月赛。<br />安卓手Q战区决赛<br />安卓手Q战区决赛Astrick对战铁血战士，双方第一张地图来到了黑色城，铁血是潜伏者一方，Astrick为保卫者一方。最后Astrick以5：4拿下第一局。下半场双方交换阵容，Astrick凭借前面的两个击杀的优势，最后以5：3拿下这一张地图的胜利。<br />第二张地图运输船，保卫者铁血战士，潜伏者Astrick。Astrick一枪两个拿下优势，最后以50：43获胜。拿下这一张地图。<br />2016TGA移动游戏大奖赛CF手游项目三月第二周周赛圆满落幕，最终Wor、Astrick分别获得本周iOS战区、安卓战区的周冠军，拿到了晋级月赛的入场券。最后我们也期待着，在月赛中可以看到这两支战队带来更加精彩的枪战表现。<br />关于TGA移动游戏大奖赛<br />TGA移动游戏大奖赛，是腾讯游戏打造的国内最大规模的移动综合性赛事。赛事面向人数众多的移动游戏玩家，以最热门的移动游戏为参赛项目，线上周赛和线下月赛相结合，晋级选手将登上TGA大奖赛舞台进行终极对决，更有机会和娱乐明星、人气选手、热门主播进行面对面的PK较量。<br />    <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17599/m12811/201603/441549.shtml,穿越火线官方手游运营团队,2016-03-15 00:00:00,http://ossweb-img.qq.com/upload/webplat/info/cfm/20160315/1458050395177309.jpg,http://ossweb-img.qq.com/upload/webplat/info/cfm/20160315/1458050402411881.jpg,http://ossweb-img.qq.com/upload/webplat/info/cfm/20160315/1458050416142985.jpg
穿越火线正版FPS手游今日17点正式开服！,      <br />各位亲爱的玩家：<br /><br />　　穿越火线正版FPS手游原定于12点开枪激活码并开服，但首测人气火爆，运营团队追加服务器，预计17：00正式开服，激活码抽取和启动游戏下载及测试正常进行，抽中首测资格的玩家请尽快登录游戏进行帐号激活，每日激活用户有限，欢迎玩家进行体验。<br /><br />　　穿越火线正版FPS手游首次测试目前只支持安卓手机。祝您游戏愉快。<br /><br /><br /><br />　　更多精彩内容尽注：<br /><br />　　CF正版FPS手游官方网站：<br />http://cfm.qq.com<br />　　CF正版FPS手游官方微博：<br />http://weibo.com/cf2015<br />　<br />　　CF正版FPS手游官方论坛：<br />http://cfm.bbs.g.qq.com<br />    <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17598/m12811/201509/379920.shtml,穿越火线官方手游运营团队,2015-09-21 00:00:00,,,
【全国公开赛】三月赛巅峰之战！让你感受枪法的淋漓尽致！,          <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17599/m12811/201603/445636.shtml,穿越火线官方手游运营团队,2016-03-25 00:00:00,,,
CF手游穿越火线枪战王者寒假作业 上传战绩赢QB,          <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17601/m12811/201602/435220.shtml,穿越火线官方手游运营团队,2016-02-24 00:00:00,,,
QGC大师赛复赛火热进行中,          <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17599/m12811/201603/441547.shtml,穿越火线官方手游运营团队,2016-03-15 00:00:00,,,
CF官方正版FPS手游今日安卓首测,      <br />　　近日，CF官方正版FPS手游《穿越火线：枪战王者》官方网站上线，向外界宣告了这一超人气FPS网游移动端版本的正式登场。官方网站上，不光披露了CF官方正版FPS手游的玩法内容，为玩家奉上了激情的介绍视频，同时还宣布将于9月21日开启游戏首次测试。<br /><br />　　CF官方正版FPS手游《穿越火线：枪战王者》官网链接：<br />http://cfm.qq.com/<br /><br />　　CF官方正版FPS手游《穿越火线：枪战王者》首测视频：<br />http://v.qq.com/page/d/k/v/d0018mvoskv.html<br /><br /><br /><br /><br /> <br />　　<br />【与玩家相约9.21 安卓版本率先发布】<br /><br />　　为让广大玩家尽早体验到原汁原味的移动端枪战游戏体验，CF官方正版FPS手游在正式发布后就迅速开启首次测试，将与玩家相约9月21日，开启游戏首测抢号活动。<br /><br /><br /><br /><br /> <br />　　首次测试目前只支持安卓手机，玩家可以通过官网（<br />cfm.qq.com<br />）、微信或者QQ等多种渠道抽取首测资格，抽中的玩家请尽快下载游戏，激活账号，每日激活人数有限；首测期间玩家每天都可以进行首测资格抽取，快来尝试一下吧。<br /><br /><br /><br /><br /><br /><br />　　<br />【继承原作精髓 延续经典枪战体验】<br /><br />　　作为由穿越火线研发商韩国Smilegate及腾讯游戏联合打造的CF正统FPS移动端产品，《穿越火线：枪战王者》从世界观、玩法模式、操作规则等多个方面完美继承原作精髓。依旧是保卫者和潜伏着的斗争贯穿始终；依旧拥有爆破模式、个人竞技、团队竞技等经典玩法；依旧是左手控制玩家移动，右手控制瞄准和射击的操作方式；这些熟悉的元素将让亿万玩家的枪战梦想完美延续至移动端。<br /><br /><br /><br /><br />　　通过融入这些已广受玩家认可的经典内容，CF官方正版FPS手游的质量已经得到保证，再加上次世代引擎所带来的超高清画面质感，开发商为手机端进行的大力度适配和优化，意味着《穿越火线：枪战王者》可以带给用户不亚于PC端的枪战游戏体验。<br /><br /><br /><br /><br />　　另一方面，针对手机游戏的特性，《穿越火线：枪战王者》在首测中还推出移动端独有的剧情闯关和阵地战模式，前者是以穿越火线PC端的世界观为背景，玩家扮演一名特种部队的英雄，与战友们一同对抗生化怪兽，踏入拯救世界的征程；后者是为手机端设计的更为轻度，操作更容易上手的模式，其地图中间是一条不可跨越的战壕，而潜伏者和保卫者需要在战壕两段远距离精确击杀敌人，在体验击杀快感的同时，也方便玩家熟悉手机端操作。这些独有内容的推出，无疑更让9月21日的首测令人期待！<br /><br /><br /><br /><br /> <br />　　多详情请关注：<br /><br />　　CF正版FPS手游官方网站：<br />http://cfm.qq.com<br />　　CF正版FPS手游官方微博：<br />http://weibo.com/cf2015<br />　　CF正版FPS手游官方论坛：<br />http://cfm.bbs.g.qq.com<br />    <br />,http://cfm.qq.com/webplat/info/news_version3/17544/17545/17597/17599/m12811/201509/379794.shtml,穿越火线官方手游运营团队,2015-09-21 00:00:00,http://ossweb-img.qq.com/upload/webplat/info/cfm/201509/1442763210_1436653066_15092_imageAddr.jpg,http://ossweb-img.qq.com/upload/webplat/info/cfm/201509/1442763232_1436653066_15165_imageAddr.jpg,http://ossweb-img.qq.com/upload/webplat/info/cfm/201509/1442763256_1436653066_15552_imageAddr.jpg
